
****************************************************************
*                                                              *
*   Copyright (c)  Cadence Design Systems, Inc.  1994 - 2005.  *
*                     All rights reserved.                     *
*                                                              *
* Cadence acknowledges trademarks or registered trademarks of  *
* other organizations for their respective products and        *
* services.                                                    *
*                                                              *
* This program contains confidential, trade secret information *
* of Cadence Design Systems, Inc.  Any reproduction, use or    *
* disclosure of this program, including any attempt to obtain  *
* a human-readable version of this program, without the        *
* express, prior written consent of Cadence Design Systems,    *
* Inc. is strictly prohibited.                                 *
*                                                              *
* U.S. GOVERNMENT END USERS:  This program is a "commercial    *
* item" as that term is defined at 48 C.F.R. 2.101 (OCT 1995), *
* consisting of "commercial computer software" and "commercial *
* computer software documentation" as such terms are used in   *
* 48 C.F.R. 12.212 (SEPT 1995).  Consistent with 48 C.F.R. 212 *
* and 48 C.F.R. 227.7202-1 through 227.7202-4 (JUNE 1995), all *
* U.S. Government End Users acquire the program with only      *
* those rights set forth herein.                               *
*                                                              *
*                 Cadence Design Systems, Inc.                 *
*                    2655 Seely Avenue                         *
*                   San Jose, CA 95134,  USA                   *
*                                                              *
*      bgx_shell    v05.17-s013+1    Feb  5 2007 03:22:26      *
*                                                              *
* Options  -BGX                                                *
*                                                              *
* Host apollo                     Sun May 03 21:00:56 IST 2009 *
*                                                              *
****************************************************************
             Loading command line script '/hp/ameer/cgs/scr/syn/compile_bgx.
             tcl'...
    Info:    Library 'gscl45nm' was loaded from file '/hp/ameer/cgs/lib/files/
             gscl45nm.tlf' <TCLCMD-701>.
    Info:    Processing design 's9234_1' <CDFG-303>.
+-----------------------------------------------------------------------------------+ 
|                                Sequential Elements                                | 
|-----------------------------------------------------------------------------------| 
|  Module |        File        | Line |   Name   | Type | Width | AS | AR | SS | SR | 
             Fixing design rule violations on a 2-sink net (n_879) driven by 
             instance output i_59/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g6282) driven by 
             instance output i_128/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g25) driven by 
             begin point g25_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g19) driven by 
             begin point g19_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g29) driven by 
             begin point g29_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g33) driven by 
             begin point g33_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g11) driven by 
             begin point g11_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g15) driven by 
             begin point g15_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g7) driven by begin 
             point g7_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g3) driven by begin 
             point g3_reg/Q <TOPT-517>.
             Fixing design rule violations on a 9-sink net (g638) driven by 
             begin point g638_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g4121) driven by 
             instance output i_64/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g1293) driven by 
             begin point g699_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g594) driven by 
             begin point g594_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g590) driven by 
             begin point g590_reg/Q <TOPT-517>.
             Fixing design rule violations on a 10-sink net (g690) driven by 
             begin point g690_reg/Q <TOPT-517>.
             Fixing design rule violations on a 6-sink net (g694) driven by 
             begin point g694_reg/Q <TOPT-517>.
             Fixing design rule violations on a 7-sink net (g586) driven by 
             begin point g586_reg/Q <TOPT-517>.
             Fixing design rule violations on a 7-sink net (g578) driven by 
             begin point g578_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g582) driven by 
             begin point g582_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (n_1118) driven by 
             instance output i_60/Y <TOPT-526>.
             Fixing design rule violations on a 5-sink net (g692) driven by 
             begin point g692_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g693) driven by 
             begin point g693_reg/Q <TOPT-517>.
             Fixing design rule violations on a 7-sink net (g696) driven by 
             begin point g696_reg/Q <TOPT-517>.
             Fixing design rule violations on a 6-sink net (g697) driven by 
             begin point g697_reg/Q <TOPT-517>.
             Fixing design rule violations on a 10-sink net (g691) driven by 
             begin point g691_reg/Q <TOPT-517>.
             Fixing design rule violations on a 5-sink net (g695) driven by 
             begin point g695_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1130) driven by 
             instance output i_533/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g574) driven by 
             begin point g574_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_406) driven by 
             instance output i_107/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1126) driven by 
             instance output i_5/Y <TOPT-526>.
             Fixing design rule violations on a 6-sink net (g282) driven by 
             begin point g282_reg/Q <TOPT-517>.
             Fixing design rule violations on a 9-sink net (g276) driven by 
             begin point g276_reg/Q <TOPT-517>.
             Fixing design rule violations on a 6-sink net (g277) driven by 
             begin point g277_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (n_666) driven by 
             instance output i_477/Y <TOPT-526>.
             Fixing design rule violations on a 5-sink net (g278) driven by 
             begin point g278_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_863) driven by 
             instance output i_459/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_865) driven by 
             instance output i_460/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_919) driven by 
             instance output i_5088/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_652) driven by 
             instance output i_464/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_937) driven by 
             instance output i_693/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_12) driven by 
             instance output i_38/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (g478) driven by 
             begin point g478_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g280) driven by 
             begin point g280_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g281) driven by 
             begin point g281_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_940) driven by 
             instance output i_5464/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_8) driven by 
             instance output i_108/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (g279) driven by 
             begin point g279_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_9) driven by 
             instance output i_105/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1458) driven by 
             instance output i_2253/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_922) driven by 
             instance output i_62/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_615) driven by 
             instance output i_405/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_921) driven by 
             instance output i_96/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_456) driven by 
             instance output i_5059/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (g283) driven by 
             begin point g283_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (n_924) driven by 
             instance output i_699/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (n_866) driven by 
             instance output i_5105/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_424) driven by 
             instance output i_26/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1010) driven by 
             instance output i_52/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_132) driven by 
             instance output i_308/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_659) driven by 
             instance output i_471/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_860) driven by 
             instance output i_140/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_642) driven by 
             instance output i_455/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_386) driven by 
             instance output i_5449/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_640) driven by 
             instance output i_454/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_638) driven by 
             instance output i_208/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_907) driven by 
             instance output i_1466/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g209) driven by 
             begin point g209_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g207) driven by 
             begin point g207_reg/Q <TOPT-517>.
             Fixing design rule violations on a 8-sink net (g204) driven by 
             begin point g204_reg/Q <TOPT-517>.
             Fixing design rule violations on a 6-sink net (g205) driven by 
             begin point g205_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g206) driven by 
             begin point g206_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (n_908) driven by 
             instance output i_5688/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_909) driven by 
             instance output i_29/Y <TOPT-526>.
             Fixing design rule violations on a 6-sink net (g208) driven by 
             begin point g208_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (n_913) driven by 
             instance output i_141/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (g211) driven by 
             begin point g211_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_687) driven by 
             instance output i_494/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (n_910) driven by 
             instance output i_4831/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (g471) driven by 
             begin point g471_reg/Q <TOPT-517>.
             Fixing design rule violations on a 5-sink net (g210) driven by 
             begin point g210_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (n_905) driven by 
             instance output i_706/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_10) driven by 
             instance output i_25/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_425) driven by 
             instance output i_32/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_18) driven by 
             instance output i_2266/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_812) driven by 
             instance output i_348/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_570) driven by 
             instance output i_352/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1033) driven by 
             instance output i_620/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_19) driven by 
             instance output i_36/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_1037) driven by 
             instance output i_4718/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_554) driven by 
             instance output i_339/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1040) driven by 
             instance output i_51/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_577) driven by 
             instance output i_359/Y <TOPT-526>.
             Fixing design rule violations on a 5-sink net (n_825) driven by 
             instance output i_4646/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_45) driven by 
             instance output i_203/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_560) driven by 
             instance output i_343/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_385) driven by 
             instance output i_4698/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_559) driven by 
             instance output i_206/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_558) driven by 
             instance output i_342/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_556) driven by 
             instance output i_204/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1658) driven by 
             instance output i_1115/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_512) driven by 
             instance output i_274/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_511) driven by 
             instance output i_98/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_509) driven by 
             instance output i_273/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1909) driven by 
             instance output i_4118/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_484) driven by 
             instance output i_238/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_164) driven by 
             instance output i_345/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_483) driven by 
             instance output i_97/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_482) driven by 
             instance output i_237/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1674) driven by 
             instance output i_3741/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (g689) driven by 
             begin point g689_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g662) driven by 
             begin point g662_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (g658) driven by 
             begin point g658_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (n_981) driven by 
             instance output i_668/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g698) driven by 
             begin point g698_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (n_897) driven by 
             instance output i_61/Y <TOPT-526>.
             Fixing design rule violations on a 7-sink net (g688) driven by 
             begin point g688_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g685) driven by 
             begin point g685_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_984) driven by 
             instance output i_3784/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_989) driven by 
             instance output i_664/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_990) driven by 
             instance output i_0/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g422) driven by 
             begin point g422_reg/Q <TOPT-517>.
             Fixing design rule violations on a 7-sink net (g677) driven by 
             begin point g677_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_961) driven by 
             instance output i_673/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g266) driven by 
             begin point g266_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_841) driven by 
             instance output i_72/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g684) driven by 
             begin point g684_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (n_889) driven by 
             instance output i_717/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (n_890) driven by 
             instance output i_94/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (g683) driven by 
             begin point g683_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g682) driven by 
             begin point g682_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_182) driven by 
             instance output i_367/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_973) driven by 
             instance output i_46/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1042) driven by 
             instance output i_614/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g520) driven by 
             begin point g520_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g681) driven by 
             begin point g681_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (n_894) driven by 
             instance output i_3/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g441) driven by 
             begin point g441_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_258) driven by 
             instance output i_458/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (n_188) driven by 
             instance output i_373/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1041) driven by 
             instance output i_615/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_998) driven by 
             instance output i_2/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g679) driven by 
             begin point g679_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g680) driven by 
             begin point g680_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_996) driven by 
             instance output i_658/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (g678) driven by 
             begin point g678_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_11) driven by 
             instance output i_89/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_2) driven by 
             instance output i_43/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_617) driven by 
             instance output i_417/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (n_1004) driven by 
             instance output i_9/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1005) driven by 
             instance output i_651/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_200) driven by 
             instance output i_392/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g687) driven by 
             begin point g687_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1006) driven by 
             instance output i_653/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_972) driven by 
             instance output i_4500/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_986) driven by 
             instance output i_660/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1001) driven by 
             instance output i_654/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1002) driven by 
             instance output i_656/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1045) driven by 
             instance output i_611/Y <TOPT-526>.
             Fixing design rule violations on a 11-sink net (g269) driven by 
             begin point g269_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (n_927) driven by 
             instance output i_19/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_605) driven by 
             instance output i_133/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_604) driven by 
             instance output i_393/Y <TOPT-526>.
             Fixing design rule violations on a 12-sink net (g197) driven by 
             begin point g197_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (n_915) driven by 
             instance output i_20/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_579) driven by 
             instance output i_134/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_578) driven by 
             instance output i_360/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1044) driven by 
             instance output i_612/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1295) driven by 
             instance output i_4541/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g516) driven by 
             begin point g516_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g445) driven by 
             begin point g445_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_180) driven by 
             instance output i_366/Y <TOPT-526>.
             Fixing design rule violations on a 4-sink net (n_974) driven by 
             instance output i_48/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1047) driven by 
             instance output i_609/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g418) driven by 
             begin point g418_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1048) driven by 
             instance output i_608/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_608) driven by 
             instance output i_131/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_582) driven by 
             instance output i_132/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_581) driven by 
             instance output i_364/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_795) driven by 
             instance output i_319/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_41) driven by 
             instance output i_196/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1981) driven by 
             instance output i_154/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g524) driven by 
             begin point g524_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g437) driven by 
             begin point g437_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1053) driven by 
             instance output i_603/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g426) driven by 
             begin point g426_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1054) driven by 
             instance output i_602/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1) driven by 
             instance output i_171/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_788) driven by 
             instance output i_157/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_864) driven by 
             instance output i_146/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g528) driven by 
             begin point g528_reg/Q <TOPT-517>.
             Fixing design rule violations on a 2-sink net (g434) driven by 
             begin point g434_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1059) driven by 
             instance output i_597/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g430) driven by 
             begin point g430_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1060) driven by 
             instance output i_596/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_140) driven by 
             instance output i_316/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_613) driven by 
             instance output i_87/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (n_552) driven by 
             instance output i_86/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_551) driven by 
             instance output i_337/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_781) driven by 
             instance output i_279/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_33) driven by 
             instance output i_180/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1064) driven by 
             instance output i_595/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1529) driven by 
             instance output i_152/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_932) driven by 
             instance output i_68/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_918) driven by 
             instance output i_50/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_832) driven by 
             instance output i_414/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1007) driven by 
             instance output i_642/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_906) driven by 
             instance output i_49/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (n_917) driven by 
             instance output i_67/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_628) driven by 
             instance output i_425/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_993) driven by 
             instance output i_643/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1008) driven by 
             instance output i_645/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g293) driven by 
             begin point g293_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_838) driven by 
             instance output i_408/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g551) driven by 
             begin point g551_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (g536) driven by 
             begin point g536_reg/Q <TOPT-517>.
             Fixing design rule violations on a 4-sink net (n_966) driven by 
             instance output i_91/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_968) driven by 
             instance output i_648/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_969) driven by 
             instance output i_649/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g410) driven by 
             begin point g410_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g508) driven by 
             begin point g508_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g453) driven by 
             begin point g453_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_976) driven by 
             instance output i_646/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_54) driven by 
             instance output i_215/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_670) driven by 
             instance output i_480/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_668) driven by 
             instance output i_103/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_667) driven by 
             instance output i_478/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_587) driven by 
             instance output i_380/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_585) driven by 
             instance output i_102/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_584) driven by 
             instance output i_378/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_817) driven by 
             instance output i_375/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1024) driven by 
             instance output i_629/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1025) driven by 
             instance output i_627/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (g414) driven by 
             begin point g414_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g512) driven by 
             begin point g512_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g449) driven by 
             begin point g449_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1018) driven by 
             instance output i_631/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g297) driven by 
             begin point g297_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_824) driven by 
             instance output i_370/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g554) driven by 
             begin point g554_reg/Q <TOPT-517>.
             Fixing design rule violations on a 3-sink net (g541) driven by 
             begin point g541_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1016) driven by 
             instance output i_633/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1017) driven by 
             instance output i_634/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1020) driven by 
             instance output i_635/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_24) driven by 
             instance output i_159/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_4) driven by 
             instance output i_160/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g504) driven by 
             begin point g504_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_774) driven by 
             instance output i_260/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g457) driven by 
             begin point g457_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1072) driven by 
             instance output i_583/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_778) driven by 
             instance output i_255/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g672) driven by 
             begin point g672_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_777) driven by 
             instance output i_254/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g548) driven by 
             begin point g548_reg/Q <TOPT-517>.
             Fixing design rule violations on a 6-sink net (g465) driven by 
             begin point g465_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1070) driven by 
             instance output i_585/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1071) driven by 
             instance output i_587/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1074) driven by 
             instance output i_588/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_768) driven by 
             instance output i_265/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_663) driven by 
             instance output i_127/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_664) driven by 
             instance output i_475/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_767) driven by 
             instance output i_264/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_1078) driven by 
             instance output i_579/Y <TOPT-526>.
             Fixing design rule violations on a 1-sink net (n_681) driven by 
             instance output i_489/Y <TOPT-526>.
             Fixing design rule violations on a 2-sink net (g406) driven by 
             begin point g406_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1075) driven by 
             instance output i_580/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g500) driven by 
             begin point g500_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_762) driven by 
             instance output i_224/Y <TOPT-526>.
             Fixing design rule violations on a 3-sink net (g461) driven by 
             begin point g461_reg/Q <TOPT-517>.
             Fixing design rule violations on a 1-sink net (n_1090) driven by 
             instance output i_569/Y <TOPT-526>.
